year,date,median,low,high
2018,2020-12-31,6,0,26
2019,2020-01-01,6,0,28
2019,2020-01-02,10,0,37
2019,2020-01-03,10,0,41
2019,2020-01-04,10,0,40
2019,2020-01-05,8,0,35
2019,2020-01-06,8,0,35
2019,2020-01-07,8,0,35
2019,2020-01-08,10,0,38
2019,2020-01-09,12,0,43
2019,2020-01-10,11,0,41
2019,2020-01-11,6,0,23
2019,2020-01-12,5,0,19
2019,2020-01-13,4,0,17
2019,2020-01-14,6,0,22
2019,2020-01-15,5,0,20
2019,2020-01-16,6,0,22
2019,2020-01-17,6,0,22
2019,2020-01-18,6,0,23
2019,2020-01-19,5,0,20
2019,2020-01-20,3,0,14
2019,2020-01-21,4,0,15
2019,2020-01-22,5,0,20
2019,2020-01-23,6,0,21
2019,2020-01-24,5,0,19
2019,2020-01-25,6,0,21
2019,2020-01-26,5,0,19
2019,2020-01-27,4,0,17
2019,2020-01-28,6,0,22
2019,2020-01-29,5,0,20
2019,2020-01-30,5,0,20
2019,2020-01-31,6,0,21
2019,2020-02-01,6,0,21
2019,2020-02-02,5,0,19
2019,2020-02-03,4,0,18
2019,2020-02-04,5,0,183
2019,2020-02-05,5,0,162
2019,2020-02-06,5,0,31
2019,2020-02-07,5,0,24
2019,2020-02-08,5,0,25
2019,2020-02-09,4,0,23
2019,2020-02-10,4,0,22
2019,2020-02-11,5,0,21
2019,2020-02-12,5,0,20
2019,2020-02-13,6,0,22
2019,2020-02-14,6,0,23
2019,2020-02-15,6,0,22
2019,2020-02-16,5,0,20
2019,2020-02-17,4,0,17
2019,2020-02-18,5,0,21
2019,2020-02-19,6,0,23
2019,2020-02-20,5,0,22
2019,2020-02-21,6,0,23
2019,2020-02-22,6,0,22
2019,2020-02-23,5,0,19
2019,2020-02-24,4,0,17
2019,2020-02-25,5,0,21
2019,2020-02-26,5,0,22
2019,2020-02-27,5,0,21
2019,2020-02-28,6,0,22
2019,2020-03-01,6,0,21
2019,2020-03-02,4,0,18
2019,2020-03-03,4,0,18
2019,2020-03-04,5,0,19
2019,2020-03-05,5,0,21
2019,2020-03-06,5,0,21
2019,2020-03-07,6,0,23
2019,2020-03-08,6,0,21
2019,2020-03-09,5,0,18
2019,2020-03-10,4,0,17
2019,2020-03-11,6,0,24
2019,2020-03-12,5,0,20
2019,2020-03-13,5,0,22
2019,2020-03-14,6,0,23
2019,2020-03-15,6,0,23
2019,2020-03-16,5,0,20
2019,2020-03-17,4,0,17
2019,2020-03-18,5,0,22
2019,2020-03-19,6,0,23
2019,2020-03-20,6,0,23
2019,2020-03-21,5,0,21
2019,2020-03-22,6,0,23
2019,2020-03-23,5,0,20
2019,2020-03-24,5,0,18
2019,2020-03-25,5,0,21
2019,2020-03-26,5,0,21
2019,2020-03-27,5,0,21
2019,2020-03-28,5,0,22
2019,2020-03-29,6,0,22
2019,2020-03-30,5,0,19
2019,2020-03-31,4,0,16
2019,2020-04-01,6,0,22
2019,2020-04-02,6,0,22
2019,2020-04-03,6,0,23
2019,2020-04-04,6,0,22
2019,2020-04-05,6,0,21
2019,2020-04-06,5,0,21
2019,2020-04-07,4,0,18
2019,2020-04-08,6,0,23
2019,2020-04-09,5,0,23
2019,2020-04-10,6,0,24
2019,2020-04-11,6,0,24
2019,2020-04-12,6,0,23
2019,2020-04-13,6,0,21
2019,2020-04-14,5,0,20
2019,2020-04-15,6,0,23
2019,2020-04-16,6,0,24
2019,2020-04-17,6,0,24
2019,2020-04-18,6,0,23
2019,2020-04-19,6,0,23
2019,2020-04-20,5,0,21
2019,2020-04-21,4,0,17
2019,2020-04-22,5,0,20
2019,2020-04-23,5,0,21
2019,2020-04-24,5,0,22
2019,2020-04-25,5,0,22
2019,2020-04-26,5,0,21
2019,2020-04-27,5,0,22
2019,2020-04-28,4,0,19
2019,2020-04-29,6,0,22
2019,2020-04-30,5,0,19
2019,2020-05-01,6,0,22
2019,2020-05-02,6,0,23
2019,2020-05-03,6,0,23
2019,2020-05-04,5,0,20
2019,2020-05-05,4,0,18
2019,2020-05-06,6,0,24
2019,2020-05-07,5,0,20
2019,2020-05-08,6,0,24
2019,2020-05-09,6,0,23
2019,2020-05-10,6,0,24
2019,2020-05-11,5,0,21
2019,2020-05-12,4,0,17
2019,2020-05-13,5,0,22
2019,2020-05-14,6,0,22
2019,2020-05-15,6,0,24
2019,2020-05-16,6,0,23
2019,2020-05-17,6,0,23
2019,2020-05-18,5,0,19
2019,2020-05-19,4,0,16
2019,2020-05-20,5,0,19
2019,2020-05-21,5,0,20
2019,2020-05-22,6,0,20
2019,2020-05-23,5,0,19
2019,2020-05-24,6,0,20
2019,2020-05-25,4,0,17
2019,2020-05-26,4,0,15
2019,2020-05-27,4,0,17
2019,2020-05-28,5,0,18
2019,2020-05-29,5,0,19
2019,2020-05-30,6,0,20
2019,2020-05-31,6,0,21
2019,2020-06-01,5,0,18
2019,2020-06-02,4,0,17
2019,2020-06-03,6,0,21
2019,2020-06-04,6,0,20
2019,2020-06-05,6,0,20
2019,2020-06-06,6,0,21
2019,2020-06-07,6,0,20
2019,2020-06-08,5,0,18
2019,2020-06-09,4,0,17
2019,2020-06-10,4,0,18
2019,2020-06-11,6,0,21
2019,2020-06-12,6,0,21
2019,2020-06-13,5,0,19
2019,2020-06-14,5,0,19
2019,2020-06-15,5,0,18
2019,2020-06-16,4,0,16
2019,2020-06-17,5,0,19
2019,2020-06-18,5,0,18
2019,2020-06-19,5,0,19
2019,2020-06-20,5,0,19
2019,2020-06-21,6,0,19
2019,2020-06-22,4,0,16
2019,2020-06-23,4,0,17
2019,2020-06-24,6,0,20
2019,2020-06-25,5,0,18
2019,2020-06-26,5,0,19
2019,2020-06-27,5,0,19
2019,2020-06-28,6,0,20
2019,2020-06-29,5,0,17
2019,2020-06-30,4,0,16
2019,2020-07-01,5,0,18
2019,2020-07-02,5,0,18
2019,2020-07-03,6,0,22
2019,2020-07-04,4,0,17
2019,2020-07-05,5,0,17
2019,2020-07-06,4,0,16
2019,2020-07-07,4,0,16
2019,2020-07-08,5,0,19
2019,2020-07-09,5,0,18
2019,2020-07-10,5,0,19
2019,2020-07-11,5,0,18
2019,2020-07-12,6,0,20
2019,2020-07-13,4,0,17
2019,2020-07-14,4,0,16
2019,2020-07-15,5,0,19
2019,2020-07-16,5,0,18
2019,2020-07-17,5,0,18
2019,2020-07-18,5,0,18
2019,2020-07-19,5,0,18
2019,2020-07-20,4,0,16
2019,2020-07-21,4,0,15
2019,2020-07-22,5,0,18
2019,2020-07-23,5,0,18
2019,2020-07-24,5,0,18
2019,2020-07-25,5,0,17
2019,2020-07-26,5,0,17
2019,2020-07-27,4,0,16
2019,2020-07-28,4,0,16
2019,2020-07-29,5,0,18
2019,2020-07-30,5,0,17
2019,2020-07-31,5,0,17
2019,2020-08-01,5,0,18
2019,2020-08-02,5,0,18
2019,2020-08-03,4,0,16
2019,2020-08-04,4,0,16
2019,2020-08-05,5,0,18
2019,2020-08-06,5,0,17
2019,2020-08-07,5,0,17
2019,2020-08-08,5,0,18
